iOS
PlayerPath?
/Users/emi/Documents/GitHub/MoleculesVRProject/NCSA-Spin-Project-master/Daydream test/Builds/iOSTest
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
214d6361c4053676872ea585f619a1ce UnityEngine.UI.dll:UnityEngine.UI.Image
85dba834ddf9a8802431fa657d1cc353 UnityEngine.UI.dll:UnityEngine.UI.InputField
38d8869405aa5180392d87b7b66f2bcd UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
9b4cb9c85516feac62533afb2943d58a UnityEngine.UI.dll:UnityEngine.UI.Mask
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Outline
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
f5d773e96c9835aa3a584724e8acd8bf UnityEngine.UI.dll:UnityEngine.UI.RawImage
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
777d368281a924ba927b72edc1c4cf38 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
1871bd40a5ee88524e0578a728014498 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
2619cd8bd5d715602c17e8435d81abb3 UnityEngine.UI.dll:UnityEngine.UI.Selectable
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Shadow
b3533ae5e702ad1a73afc8bfa811ec72 UnityEngine.UI.dll:UnityEngine.UI.Slider
a44114bd4fa541174f78b4bb92bacb48 UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
95aa2fe98fed85f900d17b75383fa652 UnityEngine.UI.dll:UnityEngine.UI.Text
5a8064ad22f6ec8174ae3a66170df898 UnityEngine.UI.dll:UnityEngine.UI.Toggle
e90403eeda069970e0b9de1533de13a6 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
2d58ca16854b99daea8c45e9c0f367b7 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
5a749084d7bf3815dc8854606cc333b9 Assembly-CSharp.dll:HoloToolkit.Unity.SharingWithUNET.UNetAnchorManager
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Sharing.Tests.CustomMessages
0362cc5dfe5abc928d6397663cd9dfcc Assembly-CSharp.dll:HoloToolkit.UI.Keyboard.AxisSlider
12e22429ddcbd11541f75bffb3ef6fd6 Assembly-CSharp.dll:GoogleVR.PermissionsDemo.PermissionsFlowManager
be10c32eb03fc93d88fb72980ff2b4eb Assembly-CSharp.dll:HoloToolkit.Unity.Billboard
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:AssetBundles.AssetBundleManager
191c0ab9a1d4cdc0e8ccc2b6f57152ce Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.PositionThemeWidget
aa9c8fa4dd6a182cf719d8ddfd2fa90b Assembly-CSharp.dll:HoloToolkit.Examples.Prototyping.CycleRotation
a705082b61b457d9b9de2cba7983a733 Assembly-CSharp.dll:GoogleVR.VideoDemo.AppButtonInput
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Examples.GazeRuler.ModeTip
d04436a458384db98965ff58de499a55 Assembly-CSharp.dll:HoloToolkit.Unity.VolumeInformation
952ce800e750589b3c350fa478b103a9 Assembly-CSharp.dll:HoloToolkit.Unity.SphereBasedTagalong
53cefe5d98cadefbab750835e70b89c0 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
da2091a04d360891450faf16cdf621f1 UnityEngine.UI.dll:UnityEngine.UI.Button
4dab454d48292e052b30128ba245af73 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
22cee377d3d7f3ba2f2dd6144b7f0e30 UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
c5d466bec0f77b2e519c677e4e85de44 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
7d08cf478d404d19c14d6d629e064dfa UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
e2883a0294de75cc3ceb5344a2976e3e UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
b7a6160ea680d8533f3b8d2ed15414bb UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
729ebc4c91d8b282d75010564cd51a77 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
214d6361c4053676872ea585f619a1ce UnityEngine.UI.dll:UnityEngine.UI.Image
85dba834ddf9a8802431fa657d1cc353 UnityEngine.UI.dll:UnityEngine.UI.InputField
38d8869405aa5180392d87b7b66f2bcd UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
9b4cb9c85516feac62533afb2943d58a UnityEngine.UI.dll:UnityEngine.UI.Mask
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Outline
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
f5d773e96c9835aa3a584724e8acd8bf UnityEngine.UI.dll:UnityEngine.UI.RawImage
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
777d368281a924ba927b72edc1c4cf38 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
1871bd40a5ee88524e0578a728014498 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
2619cd8bd5d715602c17e8435d81abb3 UnityEngine.UI.dll:UnityEngine.UI.Selectable
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Shadow
b3533ae5e702ad1a73afc8bfa811ec72 UnityEngine.UI.dll:UnityEngine.UI.Slider
a44114bd4fa541174f78b4bb92bacb48 UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
95aa2fe98fed85f900d17b75383fa652 UnityEngine.UI.dll:UnityEngine.UI.Text
5a8064ad22f6ec8174ae3a66170df898 UnityEngine.UI.dll:UnityEngine.UI.Toggle
e90403eeda069970e0b9de1533de13a6 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
2d58ca16854b99daea8c45e9c0f367b7 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
ccf1dd6f012dd67190cb3752ea8fb024 Assembly-CSharp.dll:HoloToolkit.Unity.UX.AppBar
fe96b20c81c6a574d300f6fe45e3c8f6 Assembly-CSharp.dll:HoloToolkit.Examples.Prototyping.CycleTextures
c497a53df7804dcd3ff51a774799d932 Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.InteractiveButton
ad38a350b03fc601b5ea2e1c02afd5a4 Assembly-CSharp.dll:HoloToolkit.Unity.UX.DistorterSimplex
05e1f2a12527533912b92596fe7d4df2 Assembly-CSharp.dll:HoloToolkit.Unity.SharingWithUNET.UNetSharedHologram
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Sharing.DefaultSyncModelAccessor
dc6a8859049493b718ef6ac6f115c2b5 Assembly-CSharp.dll:.GvrArmModel
ae41c6f0c3ee6f475e70e7aef8f72e68 Assembly-CSharp.dll:.GvrAudioRoom
f3ad87b27c766cee8b3d0eee27c55d61 Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.LoadingAnimation
2994534744cbadd40115fc5ede98b082 Assembly-CSharp.dll:HoloToolkit.Unity.UX.LineUnity
114b1dde2e18013cb8647c892d2b5c04 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.MixedRealityCameraManager
756c3038c04401d6d1c0ec4abc89fecf Assembly-CSharp.dll:HoloToolkit.Unity.SpatialMapping.FileSurfaceObserver
975e80a4b0c91f37b15e7719d0196fdf Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.XboxControllerHandlerBase
8ce94a61ec6d8edd38b6a334f01174ee Assembly-CSharp.dll:HoloToolkit.Examples.SpatialUnderstandingFeatureOverview.SpatialUnderstandingCursor
7ad6568e913656139686286340bc3b0d Assembly-CSharp.dll:HoloToolkit.Unity.SpatialMapping.RemoteMeshTarget
96f06f5e6432fb642dc96c4566edff01 Assembly-CSharp.dll:HoloToolkit.Sharing.Utilities.AutoJoinSessionAndRoom
ad1d09ddd6b16f92c263c9be09550446 Assembly-CSharp.dll:GoogleVR.Demos.DemoInputManager
346fb8c1df1f1faca1f09fc42eadf3f6 Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.ColorInteractiveTheme
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Examples.DebugText
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Tests.GestureResponder
39e517ea43fcdc466b4864d5d1669db0 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.ObjectCursor
09abf1aa5d261bf8399f1c9fcb2021cc Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.GazeManager
83d94ab70229135ee43a3442eb52c970 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.SpriteCursor
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.GvrEditorEmulator
f1b1656465089c7d8168c6f309ecace2 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.XboxControllerInputSource
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
9ede0bc2763141ca38b386a45ac90b7a Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.GamepadInput
abf04bf0fb5343acd6dc952ee0bfa520 Assembly-CSharp.dll:HoloToolkit.Unity.UX.DistorterBulge
06cf04f0ee2c23c13f4bdce0fed05e8b Assembly-CSharp.dll:.GvrScrollSettings
1dcd9ee713ac9836e67b91f54379841b Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.AxisController
47101ea26310bfa3e588d5915b8cdcc7 Assembly-CSharp.dll:HoloToolkit.Unity.Interpolator
1b49b178a9a2482a9b0c0fef9e4e88f3 Assembly-CSharp.dll:HoloToolkit.Sharing.Tests.ImportExportAnchorManager
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.Electron_Density_Test
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:GoogleVR.Demos.DemoSceneManager
984b5541e44cd9ec8d34fbb1db26e387 Assembly-CSharp.dll:HoloToolkit.Unity.UX.Ellipse
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
c794d43a66bc431d5258bd9f8d16dc1a Assembly-CSharp.dll:HoloToolkit.Unity.UAudioManager
16f9f20e18209d714bce91b9df4fabdb Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.MixedRealityTeleport
3626a76845d517f43a82f748228b7281 Assembly-CSharp.dll:HoloToolkit.UI.Keyboard.KeyboardValueKey
bda2682c8cfaf378ccd2a414a77859db Assembly-CSharp.dll:HoloToolkit.Unity.HoverLight
3e8fb9636de9eb51f528dee1d7bbca06 Assembly-CSharp.dll:HoloToolkit.Unity.SolverOrbital
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
bfab08b5fe4686237fa3f5a307549eb0 Assembly-CSharp.dll:GoogleVR.VideoDemo.SwitchVideos
cc5347933581be0403cd440d7bde6d9c Assembly-CSharp.dll:HoloToolkit.Unity.Buttons.ButtonLocalizedText
4e565a5e37a6cc3550f3857ede36c5b7 Assembly-CSharp.dll:HoloToolkit.UI.Keyboard.CapsLockHighlight
0a1002159b330952c1cab3ae0846d48c Assembly-CSharp.dll:.GvrKeyboard
579d12a2828a1ddca734bb67fbd94aec Assembly-CSharp.dll:HoloToolkit.Unity.Examples.ButtonReceiverExample
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.Handler
b4112a8df0aa5d1d61a0911e7f693fa3 Assembly-CSharp.dll:HoloToolkit.Unity.SolverRadialView
7e08e3aa36b80ac21e144ee2c1efcc27 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.ManualGazeControl
d7e94b3ddeb94d469992b15192a7dc92 Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.InteractiveWidgetTest
fdea2655c65a8116cd8620be17e5f2a1 Assembly-CSharp.dll:HoloToolkit.Unity.SpatialMapping.SurfaceMeshesToPlanes
12be917fa1ff1ceb1fd0c72cb7f0593e Assembly-CSharp.dll:HoloToolkit.Examples.Prototyping.SizeToRectTransform
76700471f1dbc7d08e296ead91251c18 Assembly-CSharp.dll:HoloToolkit.Unity.Boundary.BoundaryManager
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.SharingWithUNET.SessionListButton
aa7b6fc7c90d9e96a47adcb727d8f093 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Tests.TestButton
da4f1de76ae3cffaa6fb1edbd244ad4f Assembly-CSharp.dll:.GvrAudioSoundfield
bf554085c10a9dda9af9d69d47248d46 Assembly-CSharp.dll:HoloToolkit.Unity.AudioLoFiEffect
2fbe3631feaab5dfb7cbcd2651ee9424 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Tests.NavigationRotateResponder
ec6c453334fa780fee50b6386a6dceec Assembly-CSharp.dll:HoloToolkit.Unity.UX.BoundingBoxGizmo
ab5c3bcd7cf22ccbc69ccda3a57fb703 Assembly-CSharp.dll:HoloToolkit.Unity.Buttons.CompoundButtonSounds
17de2b8f2b9439108aa4c86d4ef3ac76 Assembly-CSharp.dll:GoogleVR.VideoDemo.ToggleAction
0c792fedc133ae2f79473a701e929c2f Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Tests.ButtonObjectScaler
96db6c25487f87bca717c6b1aeaf81f8 Assembly-CSharp.dll:HoloToolkit.Unity.AdaptiveViewport
5591aac6808f6837956e955b9c8a9c0b Assembly-CSharp.dll:HoloToolkit.Examples.Prototyping.CycleTextMeshColors
65d9d4df04efb46692646245c142318b Assembly-CSharp.dll:HoloToolkit.Unity.Tests.PlaneTargetGroup
d22c788799ee45d8676254eccf20e8b8 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
e56ec3a872ffc59fa4356be14d044ece Assembly-CSharp.dll:HoloToolkit.Unity.Buttons.CompoundButtonSpeech
85dba834ddf9a8802431fa657d1cc353 Assembly-CSharp.dll:HoloToolkit.UI.Keyboard.SliderInputField
e7a26397be4e2467c5b6cea0e36692e5 Assembly-CSharp.dll:HoloToolkit.Unity.Examples.Utilities.SwapVolume
d66ad14febb71b61a518935a2e841fe4 Assembly-CSharp.dll:HoloToolkit.Examples.SpatialUnderstandingFeatureOverview.SpatialUnderstandingBasicCursor
6493a4ba1524eb99e4712569e34f1733 Assembly-CSharp.dll:HoloToolkit.Unity.Examples.OptimizeSceneforDeviceType
9fcb2fae12c9a885e572f33731d12a60 Assembly-CSharp.dll:.CheckApiTest
35f77956a5821be3b2924e328969a307 Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.InteractiveHoldTimer
25f8fc9d332fd13a1f757825061d78a8 Assembly-CSharp.dll:GoogleVR.VideoDemo.PositionSwapper
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
